material_id: mp-631534
band_gap: 0.0
efermi: 3.24923661
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767802
dos_total_band_gap: 0.0
dos_total_cbm: 3.1678
dos_total_vbm: 3.2027
dos_total_efermi: 3.19811163
bs_setyawan_curtarolo_task_id: mp-1617614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.24923661
bs_hinuma_task_id: mp-2166928
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33665625
bs_latimer_munro_task_id: mp-2333674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.33117105
