material_id: mp-12876
band_gap: 0.0
efermi: 8.13288692
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285108
dos_total_band_gap: 0.0
dos_total_cbm: 8.1847
dos_total_vbm: 8.208
dos_total_efermi: 8.20264892
bs_setyawan_curtarolo_task_id: mp-1589972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.13288692
bs_hinuma_task_id: mp-2190235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.13288692
bs_latimer_munro_task_id: mp-2602995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.18252281
