material_id: mp-1219068
band_gap: 0.0
efermi: 4.12333726
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735236
dos_total_band_gap: 0.0
dos_total_cbm: 4.1063
dos_total_vbm: 4.1503
dos_total_efermi: 4.12264042
bs_setyawan_curtarolo_task_id: mp-1624015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.12333726
bs_hinuma_task_id: mp-2100659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16283577
bs_latimer_munro_task_id: mp-2309958
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15264413
