material_id: mp-1018902
band_gap: 0.0
efermi: 6.68168622
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281374
dos_total_band_gap: 0.0
dos_total_cbm: 6.5968
dos_total_vbm: 6.6209
dos_total_efermi: 6.60108317
bs_setyawan_curtarolo_task_id: mp-1587559
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68168622
bs_hinuma_task_id: mp-2191760
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.68168622
bs_latimer_munro_task_id: mp-2693596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70102649
