material_id: mp-1078450
band_gap: 0.0
efermi: 5.9643562
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278954
dos_total_band_gap: 0.0
dos_total_cbm: 5.9666
dos_total_vbm: 5.9879
dos_total_efermi: 5.97392044
bs_setyawan_curtarolo_task_id: mp-1602207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9643562
bs_hinuma_task_id: mp-2180761
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96435621
bs_latimer_munro_task_id: mp-2330533
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95339589
