material_id: mp-1069083
band_gap: 0.0
efermi: 0.04739243
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292033
dos_total_band_gap: 0.8801000000000001
dos_total_cbm: 0.6207
dos_total_vbm: -0.2594
dos_total_efermi: -0.11716231
bs_setyawan_curtarolo_task_id: mp-1069207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.04739243
bs_latimer_munro_task_id: mp-2711572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.05268707
