material_id: mp-27919
band_gap: 0.0
efermi: 6.20072789
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696554
dos_total_band_gap: 0.0
dos_total_cbm: 6.2319
dos_total_vbm: 6.2533
dos_total_efermi: 6.23253325
bs_setyawan_curtarolo_task_id: mp-1598019
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20072789
bs_hinuma_task_id: mp-2178147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.18592468
bs_latimer_munro_task_id: mp-2688515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22571294
