material_id: mp-637614
band_gap: 0.0
efermi: 4.01953549
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276714
dos_total_band_gap: 0.0
dos_total_cbm: 3.9986
dos_total_vbm: 4.0128
dos_total_efermi: 4.01097182
bs_setyawan_curtarolo_task_id: mp-1599084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01953549
bs_hinuma_task_id: mp-2179186
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01953549
bs_latimer_munro_task_id: mp-2434419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0166967
