material_id: mp-2800
band_gap: 0.0
efermi: 11.48368046
dos_magnetic_ordering: NM
dos_total_task_id: mp-2244426
dos_total_band_gap: 0.0
dos_total_cbm: 11.2152
dos_total_vbm: 11.2425
dos_total_efermi: 11.23143908
bs_setyawan_curtarolo_task_id: mp-1590559
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.48368046
bs_hinuma_task_id: mp-2191274
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.48368046
bs_latimer_munro_task_id: mp-2613559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.48368046
