material_id: mp-7229
band_gap: 0.0
efermi: 9.93901936
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279951
dos_total_band_gap: 0.0
dos_total_cbm: 10.2511
dos_total_vbm: 10.2766
dos_total_efermi: 10.26898631
bs_setyawan_curtarolo_task_id: mp-1593525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.93901936
bs_hinuma_task_id: mp-2190245
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.87538019
bs_latimer_munro_task_id: mp-2687355
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.81067166
