material_id: mp-866228
band_gap: 0.0
efermi: 3.45518938
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758275
dos_total_band_gap: 0.0
dos_total_cbm: 3.4534000000000002
dos_total_vbm: 3.485999999999999
dos_total_efermi: 3.45408684
bs_setyawan_curtarolo_task_id: mp-1054426
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45518938
bs_hinuma_task_id: mp-2163986
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.47847256
bs_latimer_munro_task_id: mp-2335414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.38920404
