material_id: mp-1018829
band_gap: 0.0
efermi: 9.41410173
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2260044
dos_total_band_gap: 0.0
dos_total_cbm: 9.0836
dos_total_vbm: 9.1111
dos_total_efermi: 9.10232883
bs_setyawan_curtarolo_task_id: mp-1590460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.41410173
bs_hinuma_task_id: mp-2184727
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.41410173
bs_latimer_munro_task_id: mp-2320534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.41363557
