material_id: mp-1220734
band_gap: 0.0
efermi: 6.22407441
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711329
dos_total_band_gap: 0.0
dos_total_cbm: 6.2268
dos_total_vbm: 6.2659
dos_total_efermi: 6.25195892
bs_setyawan_curtarolo_task_id: mp-1627052
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22407441
bs_hinuma_task_id: mp-2101589
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22407441
bs_latimer_munro_task_id: mp-2308114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23079866
