material_id: mp-38070
band_gap: 0.0
efermi: 4.07905957
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669658
dos_total_band_gap: 0.0
dos_total_cbm: 4.0388
dos_total_vbm: 4.0638
dos_total_efermi: 4.04504582
bs_setyawan_curtarolo_task_id: mp-1604551
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07905957
bs_hinuma_task_id: mp-2182105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0042079
bs_latimer_munro_task_id: mp-2338922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06446023
