material_id: mp-556821
band_gap: 0.0
efermi: 0.53856508
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687787
dos_total_band_gap: 0.0
dos_total_cbm: 0.8089000000000001
dos_total_vbm: 0.8403
dos_total_efermi: 0.8361798500000001
bs_setyawan_curtarolo_task_id: mp-1584258
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.53856508
bs_latimer_munro_task_id: mp-2327223
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.5397361900000001
