material_id: mp-1101061
band_gap: 0.0
efermi: 5.6435736
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698999
dos_total_band_gap: 0.0
dos_total_cbm: 5.6424
dos_total_vbm: 5.6772
dos_total_efermi: 5.65574417
bs_setyawan_curtarolo_task_id: mp-1596983
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6435736
bs_latimer_munro_task_id: mp-2612972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63411592
