material_id: mp-22166
band_gap: 0.0
efermi: 7.62451545
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688090
dos_total_band_gap: 0.0
dos_total_cbm: 7.5837
dos_total_vbm: 7.6148
dos_total_efermi: 7.61028623
bs_setyawan_curtarolo_task_id: mp-1605602
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62451545
bs_hinuma_task_id: mp-2137822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61132401
bs_latimer_munro_task_id: mp-2312222
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.61371001
