material_id: mp-864974
band_gap: 0.0
efermi: 6.50324257
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767991
dos_total_band_gap: 0.0
dos_total_cbm: 6.2701
dos_total_vbm: 6.3186
dos_total_efermi: 6.30326323
bs_setyawan_curtarolo_task_id: mp-1051864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50324257
bs_hinuma_task_id: mp-2163383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31152467
bs_latimer_munro_task_id: mp-2445269
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32440656
