material_id: mp-11511
band_gap: 0.0
efermi: 7.67717544
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278613
dos_total_band_gap: 0.0
dos_total_cbm: 7.048
dos_total_vbm: 7.0674
dos_total_efermi: 7.05900688
bs_setyawan_curtarolo_task_id: mp-1589832
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67717544
bs_hinuma_task_id: mp-2192643
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67926055
bs_latimer_munro_task_id: mp-2449708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67812916
