material_id: mp-56
band_gap: 0.0
efermi: 1.72597327
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291094
dos_total_band_gap: 0.0
dos_total_cbm: 1.5927
dos_total_vbm: 1.6115
dos_total_efermi: 1.6094993400000002
bs_setyawan_curtarolo_task_id: mp-1595656
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.72597327
bs_hinuma_task_id: mp-2126864
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.72597327
bs_latimer_munro_task_id: mp-2694058
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.71932901
