material_id: mp-1226706
band_gap: 0.0
efermi: 3.1975459
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765255
dos_total_band_gap: 0.0
dos_total_cbm: 3.4047
dos_total_vbm: 3.4604
dos_total_efermi: 3.41096792
bs_setyawan_curtarolo_task_id: mp-1609579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.1975459
bs_hinuma_task_id: mp-2175199
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.1975459
bs_latimer_munro_task_id: mp-2327150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.22702336
