material_id: mp-10275
band_gap: 0.0
efermi: 2.07068398
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297521
dos_total_band_gap: 0.0
dos_total_cbm: 2.0746
dos_total_vbm: 2.0912
dos_total_efermi: 2.07920867
bs_setyawan_curtarolo_task_id: mp-1594973
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.07068398
bs_hinuma_task_id: mp-2191630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.07068398
bs_latimer_munro_task_id: mp-2693857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.0706838
