material_id: mp-1845
band_gap: 0.0
efermi: 3.908022899999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673243
dos_total_band_gap: 0.0
dos_total_cbm: 3.8564
dos_total_vbm: 3.9186
dos_total_efermi: 3.91706159
bs_setyawan_curtarolo_task_id: mp-1607097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.908022899999999
bs_hinuma_task_id: mp-2169245
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.979907749999999
bs_latimer_munro_task_id: mp-2429822
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.011103
