material_id: mp-1018165
band_gap: 0.0
efermi: 7.90790606
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707699
dos_total_band_gap: 0.0
dos_total_cbm: 7.9014
dos_total_vbm: 7.95
dos_total_efermi: 7.94243667
bs_setyawan_curtarolo_task_id: mp-1059333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.90790606
bs_hinuma_task_id: mp-2170007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88266355
bs_latimer_munro_task_id: mp-2600624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91712081
