material_id: mp-1071163
band_gap: 0.0
efermi: 8.40336694
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671500
dos_total_band_gap: 0.0
dos_total_cbm: 8.4255
dos_total_vbm: 8.4553
dos_total_efermi: 8.436237760000001
bs_setyawan_curtarolo_task_id: mp-1071237
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40336694
bs_hinuma_task_id: mp-2188365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.47767935
bs_latimer_munro_task_id: mp-2687596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.18265378
