material_id: mp-1190599
band_gap: 0.0
efermi: 6.41802889
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675271
dos_total_band_gap: 0.0
dos_total_cbm: 6.4701
dos_total_vbm: 6.5143
dos_total_efermi: 6.47161119
bs_setyawan_curtarolo_task_id: mp-1607894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41802889
bs_hinuma_task_id: mp-2151476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4673433
bs_latimer_munro_task_id: mp-2690872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47685882
