material_id: mp-1224825
band_gap: 0.0
efermi: 4.6119752
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761761
dos_total_band_gap: 0.0
dos_total_cbm: 4.5713
dos_total_vbm: 4.6203
dos_total_efermi: 4.58489726
bs_setyawan_curtarolo_task_id: mp-1585918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6119752
bs_hinuma_task_id: mp-2154067
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59442681
bs_latimer_munro_task_id: mp-2689648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60849092
