material_id: mp-1219540
band_gap: 0.0
efermi: 7.52637904
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763698
dos_total_band_gap: 0.0
dos_total_cbm: 7.6085
dos_total_vbm: 7.6451
dos_total_efermi: 7.63507923
bs_setyawan_curtarolo_task_id: mp-1616874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52637904
bs_hinuma_task_id: mp-2163738
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52637904
bs_latimer_munro_task_id: mp-2691701
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.52536647
