material_id: mp-1216400
band_gap: 0.0
efermi: 5.60590207
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1768026
dos_total_band_gap: 0.0
dos_total_cbm: 5.6513
dos_total_vbm: 5.6941
dos_total_efermi: 5.68277692
bs_setyawan_curtarolo_task_id: mp-1614151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60590207
bs_hinuma_task_id: mp-2164718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.57863474
