material_id: mp-1216557
band_gap: 0.0
efermi: 4.77618773
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734097
dos_total_band_gap: 0.0
dos_total_cbm: 4.6769
dos_total_vbm: 4.6977
dos_total_efermi: 4.68462313
bs_setyawan_curtarolo_task_id: mp-1625435
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77618773
bs_latimer_munro_task_id: mp-2310687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77544292
