material_id: mp-1225267
band_gap: 0.0
efermi: 5.20278368
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764524
dos_total_band_gap: 0.0
dos_total_cbm: 4.8116
dos_total_vbm: 4.8425
dos_total_efermi: 4.81373259
bs_setyawan_curtarolo_task_id: mp-1610364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20278368
bs_hinuma_task_id: mp-2173019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20278368
bs_latimer_munro_task_id: mp-2607653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02332432
