material_id: mp-14410
band_gap: 0.0
efermi: 4.21881377
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707576
dos_total_band_gap: 0.43210000000000004
dos_total_cbm: 4.6528
dos_total_vbm: 4.2207
dos_total_efermi: 4.20864705
bs_setyawan_curtarolo_task_id: mp-932368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21881377
bs_hinuma_task_id: mp-2172522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21505501
bs_latimer_munro_task_id: mp-2689199
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21504146
