material_id: mp-20480
band_gap: 0.0
efermi: 5.79615435
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1703642
dos_total_band_gap: 0.0
dos_total_cbm: 4.8836
dos_total_vbm: 4.9281
dos_total_efermi: 4.91137547
bs_setyawan_curtarolo_task_id: mp-1599998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79615435
bs_hinuma_task_id: mp-2172555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.79615435
bs_latimer_munro_task_id: mp-2608300
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7918616
