material_id: mp-1186628
band_gap: 0.0
efermi: 5.38766635
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766891
dos_total_band_gap: 0.0
dos_total_cbm: 5.3859
dos_total_vbm: 5.4193
dos_total_efermi: 5.4029139
bs_setyawan_curtarolo_task_id: mp-1613647
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38766635
bs_hinuma_task_id: mp-2149596
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37943378
bs_latimer_munro_task_id: mp-2691683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37804318
