material_id: mp-6286
band_gap: 0.0
efermi: 5.33326352
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295013
dos_total_band_gap: 0.0
dos_total_cbm: 5.6676
dos_total_vbm: 5.7106
dos_total_efermi: 5.69020047
bs_setyawan_curtarolo_task_id: mp-1595865
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33326352
bs_hinuma_task_id: mp-2190279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3892166
bs_latimer_munro_task_id: mp-2693530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3533991
