material_id: mp-1102259
band_gap: 0.0
efermi: 3.8134335
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275790
dos_total_band_gap: 0.0
dos_total_cbm: 3.9369
dos_total_vbm: 3.9726
dos_total_efermi: 3.93919318
bs_setyawan_curtarolo_task_id: mp-1598887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8134335
bs_hinuma_task_id: mp-2130272
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8134335
bs_latimer_munro_task_id: mp-2428769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85533538
