material_id: mp-672698
band_gap: 0.0
efermi: 6.28178202
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675333
dos_total_band_gap: 0.0
dos_total_cbm: 5.674
dos_total_vbm: 5.7097999999999995
dos_total_efermi: 5.67652004
bs_setyawan_curtarolo_task_id: mp-1061339
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28178202
bs_hinuma_task_id: mp-2173405
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.21966865
bs_latimer_munro_task_id: mp-2690218
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21966865
