material_id: mp-1220313
band_gap: 0.0
efermi: 4.95861248
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735497
dos_total_band_gap: 0.0
dos_total_cbm: 4.4018
dos_total_vbm: 4.4323
dos_total_efermi: 4.42701645
bs_setyawan_curtarolo_task_id: mp-1627242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95861248
bs_hinuma_task_id: mp-2153426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99130507
bs_latimer_munro_task_id: mp-2309572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84148083
