material_id: mp-1186318
band_gap: 0.0
efermi: 3.00439958
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744168
dos_total_band_gap: 0.0
dos_total_cbm: 2.9188
dos_total_vbm: 2.9429
dos_total_efermi: 2.93383585
bs_setyawan_curtarolo_task_id: mp-1622804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.00439958
bs_hinuma_task_id: mp-2108784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00439961
