material_id: mp-759165
band_gap: 0.0
efermi: 0.55648252
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755164
dos_total_band_gap: 2.0459
dos_total_cbm: 2.3496
dos_total_vbm: 0.3037
dos_total_efermi: 0.55777159
bs_setyawan_curtarolo_task_id: mp-1623716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.55648252
bs_hinuma_task_id: mp-2114122
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.55089871
bs_latimer_munro_task_id: mp-2307453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.53536633
