material_id: mp-1426
band_gap: 0.0
efermi: 4.40694412
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674429
dos_total_band_gap: 0.0
dos_total_cbm: 4.4018
dos_total_vbm: 4.451
dos_total_efermi: 4.41162415
bs_setyawan_curtarolo_task_id: mp-1587408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40694412
bs_hinuma_task_id: mp-2187252
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42511667
bs_latimer_munro_task_id: mp-2318927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4169985
