material_id: mp-865158
band_gap: 0.0
efermi: 3.25492721
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760893
dos_total_band_gap: 0.0
dos_total_cbm: 3.1869
dos_total_vbm: 3.2182
dos_total_efermi: 3.2128809
bs_setyawan_curtarolo_task_id: mp-1052198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25492721
bs_hinuma_task_id: mp-2164121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24646304
bs_latimer_munro_task_id: mp-2444095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.21610713
