material_id: mp-865304
band_gap: 0.0
efermi: 4.34089925
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766464
dos_total_band_gap: 0.0
dos_total_cbm: 4.2383
dos_total_vbm: 4.2758
dos_total_efermi: 4.252329299999999
bs_setyawan_curtarolo_task_id: mp-1052495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34089925
bs_hinuma_task_id: mp-2145415
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47689343
bs_latimer_munro_task_id: mp-2336998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37543656
