material_id: mp-984703
band_gap: 0.0
efermi: 7.03186528
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688710
dos_total_band_gap: 0.0
dos_total_cbm: 5.0964
dos_total_vbm: 5.1258
dos_total_efermi: 5.12575337
bs_setyawan_curtarolo_task_id: mp-1596476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03186528
bs_hinuma_task_id: mp-2190019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07411795
bs_latimer_munro_task_id: mp-2612834
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06898941
