material_id: mp-862896
band_gap: 0.0
efermi: 4.3939207
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766919
dos_total_band_gap: 0.0
dos_total_cbm: 4.2483
dos_total_vbm: 4.2844
dos_total_efermi: 4.28194584
bs_setyawan_curtarolo_task_id: mp-1050705
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3939207
bs_hinuma_task_id: mp-2165211
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81458016
bs_latimer_munro_task_id: mp-2609083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.53538072
