material_id: mp-1225473
band_gap: 0.0
efermi: 5.76809375
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757396
dos_total_band_gap: 0.0
dos_total_cbm: 5.5521
dos_total_vbm: 5.5738
dos_total_efermi: 5.55980804
bs_setyawan_curtarolo_task_id: mp-1626673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76809375
bs_latimer_munro_task_id: mp-2311694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82308427
