material_id: mp-1220726
band_gap: 0.0
efermi: 6.28440993
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734962
dos_total_band_gap: 0.0
dos_total_cbm: 6.3946
dos_total_vbm: 6.4341
dos_total_efermi: 6.40095003
bs_setyawan_curtarolo_task_id: mp-1612255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28440993
bs_hinuma_task_id: mp-2145048
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28440993
bs_latimer_munro_task_id: mp-2607415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27406841
