material_id: mp-1184463
band_gap: 0.0
efermi: 4.37335332
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766445
dos_total_band_gap: 0.0
dos_total_cbm: 4.307
dos_total_vbm: 4.347
dos_total_efermi: 4.33554422
bs_setyawan_curtarolo_task_id: mp-1615340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37335332
bs_hinuma_task_id: mp-2164102
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38273746
bs_latimer_munro_task_id: mp-2692298
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47194984
