material_id: mp-4634
band_gap: 0.0
efermi: 8.71276714
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275881
dos_total_band_gap: 0.0
dos_total_cbm: 8.7456
dos_total_vbm: 8.7865
dos_total_efermi: 8.78390225
bs_setyawan_curtarolo_task_id: mp-1601481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.71276714
bs_hinuma_task_id: mp-2179569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.71276713
bs_latimer_munro_task_id: mp-2340445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.71756947
