material_id: mp-64
band_gap: 0.0
efermi: 9.56830028
dos_magnetic_ordering: NM
dos_total_task_id: mp-2255563
dos_total_band_gap: 0.0
dos_total_cbm: 9.416
dos_total_vbm: 9.4357
dos_total_efermi: 9.42476352
bs_setyawan_curtarolo_task_id: mp-1589448
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.56830028
bs_hinuma_task_id: mp-2190007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.56736362
bs_latimer_munro_task_id: mp-2613713
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.55412316
