material_id: mp-1019110
band_gap: 0.0
efermi: 5.53975881
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287391
dos_total_band_gap: 0.0
dos_total_cbm: 5.6113
dos_total_vbm: 5.6398
dos_total_efermi: 5.6364912
bs_setyawan_curtarolo_task_id: mp-1592162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53975881
bs_hinuma_task_id: mp-2189644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53975881
bs_latimer_munro_task_id: mp-2694593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62426874
