material_id: mp-15651
band_gap: 0.0
efermi: 6.55734533
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699365
dos_total_band_gap: 0.0
dos_total_cbm: 6.3127
dos_total_vbm: 6.3644
dos_total_efermi: 6.34943348
bs_setyawan_curtarolo_task_id: mp-1589455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55734533
bs_hinuma_task_id: mp-2189606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3979894
bs_latimer_munro_task_id: mp-2317178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3942508
