material_id: mp-1183479
band_gap: 0.0
efermi: 6.50512767
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759694
dos_total_band_gap: 0.0
dos_total_cbm: 6.4708
dos_total_vbm: 6.506
dos_total_efermi: 6.50090053
bs_setyawan_curtarolo_task_id: mp-1617588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50512767
bs_hinuma_task_id: mp-2166922
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50512767
bs_latimer_munro_task_id: mp-2691755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50511783
