material_id: mp-1079869
band_gap: 0.0
efermi: 1.9519225100000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696945
dos_total_band_gap: 0.0
dos_total_cbm: 1.9505000000000001
dos_total_vbm: 1.9753
dos_total_efermi: 1.9686694500000002
bs_setyawan_curtarolo_task_id: mp-1597599
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9519225100000002
bs_latimer_munro_task_id: mp-2435773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.95192255
