material_id: mp-1217265
band_gap: 0.0
efermi: 9.72824881
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765606
dos_total_band_gap: 0.0
dos_total_cbm: 9.7183
dos_total_vbm: 9.7502
dos_total_efermi: 9.74265945
bs_setyawan_curtarolo_task_id: mp-1614048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.72824881
bs_hinuma_task_id: mp-2167920
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.72824881
bs_latimer_munro_task_id: mp-2692330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.72302438
