material_id: mp-8758
band_gap: 0.0
efermi: 5.54913161
dos_magnetic_ordering: NM
dos_total_task_id: mp-2255595
dos_total_band_gap: 0.0
dos_total_cbm: 5.5271
dos_total_vbm: 5.5622
dos_total_efermi: 5.53989673
bs_setyawan_curtarolo_task_id: mp-1588559
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54913161
bs_hinuma_task_id: mp-2188151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54370858
bs_latimer_munro_task_id: mp-2432277
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52267387
