material_id: mp-1072255
band_gap: 0.0
efermi: 6.81052063
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285581
dos_total_band_gap: 0.0
dos_total_cbm: 6.607
dos_total_vbm: 6.6512
dos_total_efermi: 6.63332663
bs_setyawan_curtarolo_task_id: mp-1072388
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81052063
bs_hinuma_task_id: mp-2194693
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87069304
bs_latimer_munro_task_id: mp-2711606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.85584217
