material_id: mp-568056
band_gap: 0.0
efermi: 7.96545913
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767328
dos_total_band_gap: 0.0
dos_total_cbm: 7.9245
dos_total_vbm: 7.953
dos_total_efermi: 7.94275058
bs_setyawan_curtarolo_task_id: mp-1585494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.96545913
bs_hinuma_task_id: mp-2163178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.96141423
