material_id: mp-17893
band_gap: 0.0
efermi: 7.4689613900000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675106
dos_total_band_gap: 0.0
dos_total_cbm: 7.4987
dos_total_vbm: 7.5328
dos_total_efermi: 7.5121477
bs_setyawan_curtarolo_task_id: mp-942994
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4689613900000005
bs_hinuma_task_id: mp-2151503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53023287
