material_id: mp-21670
band_gap: 0.0
efermi: 7.62187126
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767685
dos_total_band_gap: 0.0
dos_total_cbm: 7.687
dos_total_vbm: 7.7342
dos_total_efermi: 7.70031093
bs_setyawan_curtarolo_task_id: mp-1638048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62187126
bs_hinuma_task_id: mp-2152316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62187125
