material_id: mp-1186890
band_gap: 0.0
efermi: 1.54020574
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754930
dos_total_band_gap: 0.0
dos_total_cbm: 1.5230000000000001
dos_total_vbm: 1.5529000000000002
dos_total_efermi: 1.53821311
bs_setyawan_curtarolo_task_id: mp-1618597
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.54020574
bs_hinuma_task_id: mp-2113081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.539599379999999
bs_latimer_munro_task_id: mp-2305244
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5402289200000001
