material_id: mp-1224733
band_gap: 0.0
efermi: 3.09277568
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731085
dos_total_band_gap: 0.0
dos_total_cbm: 3.0639
dos_total_vbm: 3.1045
dos_total_efermi: 3.07243571
bs_setyawan_curtarolo_task_id: mp-1618290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09277568
bs_hinuma_task_id: mp-2164676
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.09277568
bs_latimer_munro_task_id: mp-2610419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05646832
