material_id: mp-2560
band_gap: 0.0
efermi: 5.48246365
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293497
dos_total_band_gap: 0.0
dos_total_cbm: 5.4739
dos_total_vbm: 5.498
dos_total_efermi: 5.49767899
bs_setyawan_curtarolo_task_id: mp-1590944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48246365
bs_hinuma_task_id: mp-2190376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48246365
bs_latimer_munro_task_id: mp-2431079
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48246365
