material_id: mp-1216537
band_gap: 0.0
efermi: 8.61860423
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736365
dos_total_band_gap: 0.0
dos_total_cbm: 8.5817
dos_total_vbm: 8.6257
dos_total_efermi: 8.59941915
bs_setyawan_curtarolo_task_id: mp-1612207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.61860423
bs_hinuma_task_id: mp-2172890
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.61860423
bs_latimer_munro_task_id: mp-2437837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.56506734
